name,budget,action,drama,romantic,comady,director,producer,hero,heroine,tv,mr,duration,writter,collections,
Ammajan,20000000,1,1,0,0,Kazi Hayat,Dipjol,Manna,Moushumi,13,7.7,136,Kazi hayat,120000000,
Shrabon Megher Din,10000000,0,1,1,0,Humayun Ahmed,Humayun Ahmed,Zahid Hasan,Shaon,4.1,8.6,150,Humayun Ahmed,80000000,
Ananta Bhalobasha,2000000,1,0,1,0,Sohan,Shakib khan,Shakib khan,Erin Zaman,2.9,6.8,154,Henri Amin,50000000,
Biyer Phul,2000000,0,0,1,0,Matin Rahman,Riaz,Riaz,Shabnur,0.665,7.5,150,Joseph Satabdi,10000000,
Dhor,4000000,1,0,0,0,Kazi Hayat,Dipjol,Manna,Eka,4.2,7.9,136,Kazi hayat,20000000,
Dushmon Dunia,5000000,1,0,0,0,Shafiqul Islam,Manna,Manna,Moushumi,2.2,7.5,130,Shafiqul Islam,50000000,
Ke Amar Baba,10000000,1,0,1,0,Montazur Rahman Akbar,Manna,Manna,Popy,1.2,7.8,115,Montazur Rahman Akbar,90000000,
koshto,15000000,1,0,0,0,Kazi Hayat,Dipjol,Manna,Moushumi,9.4,8.5,136,Kazi hayat,80000000,
jhor,10000000,1,1,0,0,Kazi Hayat,Dipjol,Manna,Shahanaz,1.8,7,158,Kazi hayat,90000000,
Mone Pore Tomake,2000000,0,1,1,0,Montazur Rahman Akbar,Riaz,Riaz,riya sen,1.8,6.5,157,Montazur Rahman Akbar,200000000,
Milon hobe koto dine,3000000,0,1,1,0,jakir hossain raju,Riaz,Riaz,Shabnur,1.8,7.8,123,jakir hossain raju,70000000,
Mayer samman,4000000,0,1,0,0,Gazi Jahangir,Gazi Jahagir,Riaz,Purnima,2,6.5,160,gazi jahangir,20000000,
Eri naam Dosti,3000000,1,1,1,0,Sayedur Rahman Saeed,Riaz,Riaz,Shabnur,1.2,6.8,159,Sayedur Rahman Saeed,20000000,
Shasti ,1000000,0,1,0,0,Chashi Nazrul Islam,Riaz,Riaz,Purnima,0.733,7.5,130,Chashi Nazrul Islam,50000000,
bachelor,1000000,0,1,1,1,Mostofa sarwar farooki,farooki,ferdous,Shabnur,1.1,8,146,Mostofa sarwar farooki,70000000,
